segment_id	html
pli-tv-bu-vb-ay1:2.1.20	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.21	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.22	<dd>{}
pli-tv-bu-vb-ay1:2.1.23	{}
pli-tv-bu-vb-ay1:2.1.24	{}</dd>
pli-tv-bu-vb-ay1:2.1.25	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.26	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.27	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.28	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.29	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.30	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.2.1	<dt>{}
pli-tv-bu-vb-ay1:2.2.2	{}
pli-tv-bu-vb-ay1:2.2.3	{}</dt>
pli-tv-bu-vb-ay1:2.2.4	<dd><p>{}
pli-tv-bu-vb-ay1:2.2.5	{}
pli-tv-bu-vb-ay1:2.2.6	{}
pli-tv-bu-vb-ay1:2.2.7	{}
pli-tv-bu-vb-ay1:2.2.8	{}
pli-tv-bu-vb-ay1:2.2.9	{}
pli-tv-bu-vb-ay1:2.2.10	{}
pli-tv-bu-vb-ay1:2.2.11	{}
pli-tv-bu-vb-ay1:2.2.12	{}
pli-tv-bu-vb-ay1:2.2.13	{}
pli-tv-bu-vb-ay1:2.2.14	{}
pli-tv-bu-vb-ay1:2.2.15	{}
pli-tv-bu-vb-ay1:2.2.16	{}
pli-tv-bu-vb-ay1:2.2.17	{}
pli-tv-bu-vb-ay1:2.2.18	{}
pli-tv-bu-vb-ay1:2.2.19	{}
pli-tv-bu-vb-ay1:2.2.20	{}
pli-tv-bu-vb-ay1:2.2.21	{}</p>
pli-tv-bu-vb-ay1:2.2.22	<p>{}
pli-tv-bu-vb-ay1:2.2.23	{}
pli-tv-bu-vb-ay1:2.2.24	{}
pli-tv-bu-vb-ay1:2.2.25	{}
pli-tv-bu-vb-ay1:2.2.26	{}
pli-tv-bu-vb-ay1:2.2.27	{}
pli-tv-bu-vb-ay1:2.2.28	{}
pli-tv-bu-vb-ay1:2.2.29	{}
pli-tv-bu-vb-ay1:2.2.30	{}
pli-tv-bu-vb-ay1:2.2.31	{}
pli-tv-bu-vb-ay1:2.2.32	{}
pli-tv-bu-vb-ay1:2.2.33	{}
pli-tv-bu-vb-ay1:2.2.34	{}
pli-tv-bu-vb-ay1:2.2.35	{}
pli-tv-bu-vb-ay1:2.2.36	{}
pli-tv-bu-vb-ay1:2.2.37	{}
pli-tv-bu-vb-ay1:2.2.38	{}
pli-tv-bu-vb-ay1:2.2.39	{}</p>
pli-tv-bu-vb-ay1:2.2.40	<p>{}
pli-tv-bu-vb-ay1:2.2.41	{}
pli-tv-bu-vb-ay1:2.2.42	{}
pli-tv-bu-vb-ay1:2.2.43	{}
pli-tv-bu-vb-ay1:2.2.44	{}
pli-tv-bu-vb-ay1:2.2.45	{}
pli-tv-bu-vb-ay1:2.2.46	{}
pli-tv-bu-vb-ay1:2.2.47	{}
pli-tv-bu-vb-ay1:2.2.48	{}</p>
pli-tv-bu-vb-ay1:2.2.49	<p>{}
pli-tv-bu-vb-ay1:2.2.50	{}
pli-tv-bu-vb-ay1:2.2.51	{}
pli-tv-bu-vb-ay1:2.2.52	{}
pli-tv-bu-vb-ay1:2.2.53	{}
pli-tv-bu-vb-ay1:2.2.54	{}
pli-tv-bu-vb-ay1:2.2.55	{}
pli-tv-bu-vb-ay1:2.2.56	{}
pli-tv-bu-vb-ay1:2.2.57	{}</p>
pli-tv-bu-vb-ay1:2.2.58	<p>{}
pli-tv-bu-vb-ay1:2.2.59	{}
pli-tv-bu-vb-ay1:2.2.60	{}
pli-tv-bu-vb-ay1:2.2.61	{}
pli-tv-bu-vb-ay1:2.2.62	{}
pli-tv-bu-vb-ay1:2.2.63	{}
pli-tv-bu-vb-ay1:2.2.64	{}</p>
pli-tv-bu-vb-ay1:2.2.65	<p>{}
pli-tv-bu-vb-ay1:2.2.66	{}
pli-tv-bu-vb-ay1:2.2.67	{}
pli-tv-bu-vb-ay1:2.2.68	{}
pli-tv-bu-vb-ay1:2.2.69	{}
pli-tv-bu-vb-ay1:2.2.70	{}
pli-tv-bu-vb-ay1:2.2.71	{}</p></dd>
pli-tv-bu-vb-ay1:2.2.72	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.2.73	<dd>{}</dd></dl></section>
pli-tv-bu-vb-ay1:3.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-ay1:3.1	<p>{}
pli-tv-bu-vb-ay1:3.2	{}
pli-tv-bu-vb-ay1:3.3	{}
pli-tv-bu-vb-ay1:3.4	{}</p>
pli-tv-bu-vb-ay1:3.5	<p>{}
pli-tv-bu-vb-ay1:3.6	{}
pli-tv-bu-vb-ay1:3.7	{}
pli-tv-bu-vb-ay1:3.8	{}</p>
pli-tv-bu-vb-ay1:3.9	<p class='endsutta'>{}</p></section></article>
pli-tv-bu-vb-ay2:0.1	<article id='pli-tv-bu-vb-ay2'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-ay2:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-ay2:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bu-vb-ay2:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-ay2:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-ay2:1.1	<p>{}
pli-tv-bu-vb-ay2:1.2	{}</p>
pli-tv-bu-vb-ay2:1.3	<p>{}
pli-tv-bu-vb-ay2:1.4	{}
pli-tv-bu-vb-ay2:1.5	{}
pli-tv-bu-vb-ay2:1.6	{}
pli-tv-bu-vb-ay2:1.7	{}
pli-tv-bu-vb-ay2:1.8	{}
pli-tv-bu-vb-ay2:1.9	{}
pli-tv-bu-vb-ay2:1.10	{}
pli-tv-bu-vb-ay2:1.11	{}</p>
pli-tv-bu-vb-ay2:1.12	<p>{}
pli-tv-bu-vb-ay2:1.13	{}</p>
pli-tv-bu-vb-ay2:1.14	<p>{}</p>
pli-tv-bu-vb-ay2:1.15	<p>{}
pli-tv-bu-vb-ay2:1.16	{}
pli-tv-bu-vb-ay2:1.17	{}
pli-tv-bu-vb-ay2:1.18	{}</p></section>
pli-tv-bu-vb-ay2:1.19.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-ay2:1.19.1	<p class='rule'>{}
pli-tv-bu-vb-ay2:1.20	{}
pli-tv-bu-vb-ay2:1.21	{}
pli-tv-bu-vb-ay2:1.22	{}
pli-tv-bu-vb-ay2:1.23	{}
pli-tv-bu-vb-ay2:1.24	{}</p></section>
pli-tv-bu-vb-ay2:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-ay2:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.8	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.12	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.13	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.14	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.15	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.16	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.17	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.18	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.19	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.20	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.21	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.22	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.23	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.24	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.25	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.26	<dd>{}
pli-tv-bu-vb-ay2:2.1.27	{}
pli-tv-bu-vb-ay2:2.1.28	{}</dd>
pli-tv-bu-vb-ay2:2.1.29	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.30	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.31	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.32	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.1.33	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.1.34	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.2.1	<dt>{}
pli-tv-bu-vb-ay2:2.2.2	{}
pli-tv-bu-vb-ay2:2.2.3	{}</dt>
pli-tv-bu-vb-ay2:2.2.4	<dd><p>{}
pli-tv-bu-vb-ay2:2.2.5	{}
pli-tv-bu-vb-ay2:2.2.6	{}
pli-tv-bu-vb-ay2:2.2.7	{}
pli-tv-bu-vb-ay2:2.2.8	{}
pli-tv-bu-vb-ay2:2.2.9	{}
pli-tv-bu-vb-ay2:2.2.10	{}
pli-tv-bu-vb-ay2:2.2.11	{}
pli-tv-bu-vb-ay2:2.2.12	{}
pli-tv-bu-vb-ay2:2.2.13	{}
pli-tv-bu-vb-ay2:2.2.14	{}
pli-tv-bu-vb-ay2:2.2.15	{}</p>
pli-tv-bu-vb-ay2:2.2.16	<p>{}
pli-tv-bu-vb-ay2:2.2.17	{}
pli-tv-bu-vb-ay2:2.2.18	{}
pli-tv-bu-vb-ay2:2.2.19	{}
pli-tv-bu-vb-ay2:2.2.20	{}
pli-tv-bu-vb-ay2:2.2.21	{}
pli-tv-bu-vb-ay2:2.2.22	{}
pli-tv-bu-vb-ay2:2.2.23	{}
pli-tv-bu-vb-ay2:2.2.24	{}</p>
pli-tv-bu-vb-ay2:2.2.25	<p>{}
pli-tv-bu-vb-ay2:2.2.26	{}
pli-tv-bu-vb-ay2:2.2.27	{}
pli-tv-bu-vb-ay2:2.2.28	{}
pli-tv-bu-vb-ay2:2.2.29	{}
pli-tv-bu-vb-ay2:2.2.30	{}
pli-tv-bu-vb-ay2:2.2.31	{}
pli-tv-bu-vb-ay2:2.2.32	{}
pli-tv-bu-vb-ay2:2.2.33	{}
pli-tv-bu-vb-ay2:2.2.34	{}
pli-tv-bu-vb-ay2:2.2.35	{}
pli-tv-bu-vb-ay2:2.2.36	{}</p>
pli-tv-bu-vb-ay2:2.2.37	<p>{}
pli-tv-bu-vb-ay2:2.2.38	{}
pli-tv-bu-vb-ay2:2.2.39	{}
pli-tv-bu-vb-ay2:2.2.40	{}
pli-tv-bu-vb-ay2:2.2.41	{}
pli-tv-bu-vb-ay2:2.2.42	{}
pli-tv-bu-vb-ay2:2.2.43	{}
pli-tv-bu-vb-ay2:2.2.44	{}
pli-tv-bu-vb-ay2:2.2.45	{}</p>
pli-tv-bu-vb-ay2:2.2.46	<p>{}
pli-tv-bu-vb-ay2:2.2.47	{}
pli-tv-bu-vb-ay2:2.2.48	{}
pli-tv-bu-vb-ay2:2.2.49	{}
pli-tv-bu-vb-ay2:2.2.50	{}
pli-tv-bu-vb-ay2:2.2.51	{}
pli-tv-bu-vb-ay2:2.2.52	{}</p>
pli-tv-bu-vb-ay2:2.2.53	<p>{}
pli-tv-bu-vb-ay2:2.2.54	{}
pli-tv-bu-vb-ay2:2.2.55	{}
pli-tv-bu-vb-ay2:2.2.56	{}
pli-tv-bu-vb-ay2:2.2.57	{}
pli-tv-bu-vb-ay2:2.2.58	{}
pli-tv-bu-vb-ay2:2.2.59	{}</p></dd>
pli-tv-bu-vb-ay2:2.2.60	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.2.61	<dd>{}</dd>
pli-tv-bu-vb-ay2:2.2.62	<dt>{}</dt>
pli-tv-bu-vb-ay2:2.2.63	<dd>{}</dd></dl></section>
pli-tv-bu-vb-ay2:3.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-ay2:3.1	<p>{}
pli-tv-bu-vb-ay2:3.2	{}
pli-tv-bu-vb-ay2:3.3	{}
pli-tv-bu-vb-ay2:3.4	{}</p>
pli-tv-bu-vb-ay2:3.5	<p>{}
pli-tv-bu-vb-ay2:3.6	{}
pli-tv-bu-vb-ay2:3.7	{}
pli-tv-bu-vb-ay2:3.8	{}</p>
pli-tv-bu-vb-ay2:3.9	<p class='endsutta'>{}</p></section>
pli-tv-bu-vb-ay2:3.10	<section class='patimokkha'><p>{}
pli-tv-bu-vb-ay2:3.11	{}
pli-tv-bu-vb-ay2:3.12	{}
pli-tv-bu-vb-ay2:3.13	{}
pli-tv-bu-vb-ay2:3.14	{}
pli-tv-bu-vb-ay2:3.15	{}
pli-tv-bu-vb-ay2:3.16	{}
pli-tv-bu-vb-ay2:3.17	{}
pli-tv-bu-vb-ay2:3.18	{}
pli-tv-bu-vb-ay2:3.19	{}</p></section>
pli-tv-bu-vb-ay2:3.20	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-bu-vb-ay2:3.21	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-bu-vb-ay2:3.22	<span class='verse-line'>{}</span>
pli-tv-bu-vb-ay2:3.23	<span class='verse-line'>{}</span>
pli-tv-bu-vb-ay2:3.24	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-bu-vb-ay2:3.25	<p class='endkanda'>{}</p></article>
pli-tv-bu-vb-np1:0.1	<article id='pli-tv-bu-vb-np1'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-np1:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-np1:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-np1:0.4	<li>{}</li></ul>
pli-tv-bu-vb-np1:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-np1:0.6	<section class='patimokkha'><p>{}</p></section>
pli-tv-bu-vb-np1:1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-np1:1.0.2	<h3>{}</h3>
pli-tv-bu-vb-np1:1.1	<p>{}
pli-tv-bu-vb-np1:1.2	{}
pli-tv-bu-vb-np1:1.3	{}
pli-tv-bu-vb-np1:1.4	{}
pli-tv-bu-vb-np1:1.5	{}</p>
pli-tv-bu-vb-np1:1.6	<p>{}
pli-tv-bu-vb-np1:1.7	{}</p>
pli-tv-bu-vb-np1:1.8	<p>{}</p>
pli-tv-bu-vb-np1:1.9	<p>{}
pli-tv-bu-vb-np1:1.10	{}
pli-tv-bu-vb-np1:1.11	{}
pli-tv-bu-vb-np1:1.12	{}</p>
pli-tv-bu-vb-np1:1.13.0	<h3>{}</h3>
pli-tv-bu-vb-np1:1.13.1	<p class='rule'>{}</p>
pli-tv-bu-vb-np1:1.14	<p>{}</p>
pli-tv-bu-vb-np1:2.1.0	<h3>{}</h3>
pli-tv-bu-vb-np1:2.1.1	<p>{}
pli-tv-bu-vb-np1:2.2	{}
pli-tv-bu-vb-np1:2.3	{}
pli-tv-bu-vb-np1:2.4	{}
pli-tv-bu-vb-np1:2.5	{}
pli-tv-bu-vb-np1:2.6	{}
pli-tv-bu-vb-np1:2.7	{}
pli-tv-bu-vb-np1:2.8	{}
pli-tv-bu-vb-np1:2.9	{}
pli-tv-bu-vb-np1:2.10	{}
pli-tv-bu-vb-np1:2.11	{}
pli-tv-bu-vb-np1:2.12	{}</p>
pli-tv-bu-vb-np1:2.13	<p>{}</p>
pli-tv-bu-vb-np1:2.14	<p>{}
pli-tv-bu-vb-np1:2.15	{}
pli-tv-bu-vb-np1:2.16	{}</p></section>
pli-tv-bu-vb-np1:2.17.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-np1:2.17.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-np1:3.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-np1:3.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-np1:3.1.2	<dd>{}</dd>
pli-tv-bu-vb-np1:3.1.3	<dt>{}</dt>
pli-tv-bu-vb-np1:3.1.4	<dd>{}</dd>
pli-tv-bu-vb-np1:3.1.5	<dt>{}</dt>
pli-tv-bu-vb-np1:3.1.6	<dd>{}</dd>
pli-tv-bu-vb-np1:3.1.7	<dt>{}</dt>
pli-tv-bu-vb-np1:3.1.8	<dd>{}</dd>
pli-tv-bu-vb-np1:3.1.9	<dt>{}</dt>
pli-tv-bu-vb-np1:3.1.10	<dd>{}</dd>
pli-tv-bu-vb-np1:3.2.1	<dt>{}</dt>
pli-tv-bu-vb-np1:3.2.2	<dd>{}</dd></dl></section>
pli-tv-bu-vb-np1:3.2.3	<hr><p>{}
pli-tv-bu-vb-np1:3.2.4	{}
pli-tv-bu-vb-np1:3.2.5	{}</p>
pli-tv-bu-vb-np1:3.2.6	<article class='kamma'><p>{}
pli-tv-bu-vb-np1:3.2.7	{}</p></article>
pli-tv-bu-vb-np1:3.2.8	<p>{}
pli-tv-bu-vb-np1:3.2.9	{}
pli-tv-bu-vb-np1:3.2.10	{}</p>
pli-tv-bu-vb-np1:3.2.11	<article class='kamma'><p>{}
pli-tv-bu-vb-np1:3.2.12	{}
pli-tv-bu-vb-np1:3.2.13	{}</p></article>
pli-tv-bu-vb-np1:3.2.14	<p>{}</p>
pli-tv-bu-vb-np1:3.2.15	<article class='kamma'><p>{}
pli-tv-bu-vb-np1:3.2.16	{}</p></article>
pli-tv-bu-vb-np1:3.2.17	<p>{}
pli-tv-bu-vb-np1:3.2.18	{}
pli-tv-bu-vb-np1:3.2.19	{}</p>
pli-tv-bu-vb-np1:3.2.20	<article class='kamma'><p>{}
pli-tv-bu-vb-np1:3.2.21	{}
pli-tv-bu-vb-np1:3.2.22	{}</p></article>
pli-tv-bu-vb-np1:3.2.23	<p>{}</p>
pli-tv-bu-vb-np1:3.2.24	<article class='kamma'><p>{}
pli-tv-bu-vb-np1:3.2.25	{}</p></article>
pli-tv-bu-vb-np1:3.2.26	<p>{}
pli-tv-bu-vb-np1:3.2.27	{}
pli-tv-bu-vb-np1:3.2.28	{}</p>
pli-tv-bu-vb-np1:3.2.29	<article class='kamma'><p>{}</p></article>
pli-tv-bu-vb-np1:4.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-np1:4.1	<p>{}
pli-tv-bu-vb-np1:4.2	{}
pli-tv-bu-vb-np1:4.3	{}</p>
pli-tv-bu-vb-np1:4.4	<p>{}
pli-tv-bu-vb-np1:4.5	{}
pli-tv-bu-vb-np1:4.6	{}
pli-tv-bu-vb-np1:4.7	{}
pli-tv-bu-vb-np1:4.8	{}
pli-tv-bu-vb-np1:4.9	{}
pli-tv-bu-vb-np1:4.10	{}</p>
pli-tv-bu-vb-np1:4.11	<p class='rule'>{}
pli-tv-bu-vb-np1:4.12	{}
pli-tv-bu-vb-np1:4.13	{}
pli-tv-bu-vb-np1:4.14	{}</p></section>
pli-tv-bu-vb-np1:4.15.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-np1:4.15.1	<p>{}
pli-tv-bu-vb-np1:4.16	{}
pli-tv-bu-vb-np1:4.17	{}
pli-tv-bu-vb-np1:4.18	{}</p></section>
pli-tv-bu-vb-np1:5.1	<section class='vinaya-vinita'><p>{}
pli-tv-bu-vb-np1:5.2	{}</p>
pli-tv-bu-vb-np1:5.3	<p class='rule'>{}
pli-tv-bu-vb-np1:5.4	{}</p></section>
pli-tv-bu-vb-np1:5.5	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-np2:0.1	<article id='pli-tv-bu-vb-np2'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-np2:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-np2:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-np2:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-np2:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-np2:1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-np2:1.0.2	<h3>{}</h3>
pli-tv-bu-vb-np2:1.1	<p>{}
pli-tv-bu-vb-np2:1.2	{}
pli-tv-bu-vb-np2:1.3	{}
pli-tv-bu-vb-np2:1.4	{}</p>
pli-tv-bu-vb-np2:1.5	<p>{}
pli-tv-bu-vb-np2:1.6	{}
pli-tv-bu-vb-np2:1.7	{}
pli-tv-bu-vb-np2:1.8	{}
pli-tv-bu-vb-np2:1.9	{}
pli-tv-bu-vb-np2:1.10	{}</p>
pli-tv-bu-vb-np2:1.11	<p>{}
pli-tv-bu-vb-np2:1.12	{}</p>
pli-tv-bu-vb-np2:1.13	<p>{}</p>
pli-tv-bu-vb-np2:1.14	<p>{}
pli-tv-bu-vb-np2:1.15	{}
pli-tv-bu-vb-np2:1.16	{}
pli-tv-bu-vb-np2:1.17	{}</p>
pli-tv-bu-vb-np2:1.18.0	<h3>{}</h3>
pli-tv-bu-vb-np2:1.18.1	<p class='rule'>{}</p>
pli-tv-bu-vb-np2:1.19	<p>{}</p>
pli-tv-bu-vb-np2:2.0	<h3>{}</h3>
pli-tv-bu-vb-np2:2.1	<p>{}
pli-tv-bu-vb-np2:2.2	{}
pli-tv-bu-vb-np2:2.3	{}
pli-tv-bu-vb-np2:2.4	{}
pli-tv-bu-vb-np2:2.5	{}
pli-tv-bu-vb-np2:2.6	{}
pli-tv-bu-vb-np2:2.7	{}
pli-tv-bu-vb-np2:2.8	{}
pli-tv-bu-vb-np2:2.9	{}
pli-tv-bu-vb-np2:2.10	{}</p>
pli-tv-bu-vb-np2:2.11	<p>{}
pli-tv-bu-vb-np2:2.12	{}</p>
pli-tv-bu-vb-np2:2.13	<p>{}</p>
pli-tv-bu-vb-np2:2.14	<p>{}
pli-tv-bu-vb-np2:2.15	{}
pli-tv-bu-vb-np2:2.16	{}
pli-tv-bu-vb-np2:2.17	{}
